,rating,review,title,isEdited,date,userName,developerResponse,brand
49,2,"I fund my barter account with my Debit card and it wasn’t successful but the money was removed from my bank debit card and yet to be credited to my barter account
I sent you guys message on both Facebook and Twitter no reply yet",Need my money,False,2021-04-03 21:30:40,Huncho4reva,"{'id': 22852245, 'body': 'Hello, we are deeply sorry for the trouble, could you please confirm that everything is fine now, if no, please send us a message via ([email]) for further review. Thank you.', 'modified': '2021-05-17T12:41:57Z'}",flutterwave
50,1,"The online website doesn’t work, I added money via the app and I was charged yet it’s not reflecting on my account even after 3 days. Is this some sort of scam ? The links in the mobile app don’t work, too clumsy. Pleas stay away from it",Is this a scam app ?,False,2019-03-19 09:09:39,holahola111,"{'id': 8475008, 'body': 'Hello Holahola111, thank you for your feedback, we would love to interact with you and investigate this issue further, in order for us to do this kindly share with us your contact information to enable us speak with you or send a mail to [email].', 'modified': '2019-05-02T10:02:02Z'}",flutterwave
51,1,"I tried to withdraw my money to bank account 3 times. The support emails are full of promises but nothing ever happened. I can't withdraw money, can't send money, can't use the virtual card to do shopping, connect to PayPal, ... So tell me if this is a scam or not?",Is this some kind of scam?,False,2021-08-22 03:06:21,Minh Luong 0309,"{'id': 24671745, 'body': 'Hi, we apologize for the difficulties you are experiencing. Please send us your ticket id so we can look into the issue, this will be handled with utmost priority.', 'modified': '2021-08-23T15:57:58Z'}",flutterwave
52,3,I’ve selected the bank transfer method and it doesn’t come up with anything,The add cash button not working,False,2021-02-18 16:22:04,Kingakan,"{'id': 21181259, 'body': 'Hi, can you please send us your account details along with the screenshot of the problem to [email] so that we can help you. Thank you for using our app.\n', 'modified': '2021-02-20T11:50:12Z'}",flutterwave
53,1,"The app doesn’t work properly...it almost sounds like a scam... i asked my friend in law enforcement... not a scam just poor design ... he said he will look into it

Will never use this app and I have over 50 apps on my company’s devices... This one was by far the worst",One of the worst apps ever !,False,2019-04-17 07:28:25,Fez111,"{'id': 8474941, 'body': 'Hello Fez111, we appreciate your feedback and we would love to give you and your company the credible experience our application offers, in order for us to do this kindly share with us your contact information or send a mail to [email] and a customer success representative would get in touch with you.', 'modified': '2019-05-02T09:57:58Z'}",flutterwave
54,5,"Get Barter is my Apple Music buddy. When all other payment methods fail, Get Barter to the rescue! Love it!",iTunes / Apple Music,False,2019-01-22 09:00:40,Idoranni,,flutterwave
55,1,"I have been trying to verify my account for 2 days with my license and it says uploading documents and it never verifies. I tried once with my passport card and it didn’t evens scan the pass card, very disappointing",Can’t get past verification,False,2019-06-10 04:44:21,queenrp75,,flutterwave
56,3,We the people in Ghana can not deposit money or add money to our account it keep repeating error,Fix bugs,False,2021-08-27 20:43:11,irakrad,"{'id': 25035406, 'body': ""Hi, we are sorry that you're having issues with the app. Please contact us at [email] so that we can address your concern.\n"", 'modified': '2021-09-11T04:23:56Z'}",flutterwave
57,1,Thinking this is a Nigerian App. Everything in that country doesn’t work. Just to register and get OTP is a big deal. Messages does not come even after tapping continually for five times. Deleting App right away,App does not allow you register,False,2020-12-17 15:48:57,omobaade,"{'id': 19883376, 'body': 'Hi, please email us a screenshot of the error you are facing along with your mobile number at [email] so we can look into this for you. We apologise for any inconvenience.\n', 'modified': '2020-12-20T23:10:00Z'}",flutterwave
58,1,"I used this app temporarily to provide myself with a virtual card

I deposited $100 to start, and then decided I no longer needed my money in the app. 

Come to find out, there’s a $200 transaction fee to send my $100 back to the original funding source...

I’m losing $200 by depositing $100 into this app. I’ve contacted support 5+ times now and they tell me the same copy and pasted response. With no customer service. 100% wouldn’t recommend to anyone who plans on using for smaller amounts",WITHDRAWAL FEES!!!,True,2020-03-04 23:28:50,ChristiaJ510,"{'id': 13860917, 'body': 'Hello, we are so sorry for this error, could you please share with us your Barter email address via email to [email] to ensure we look into this and resolve immediately.', 'modified': '2020-03-04T23:15:16Z'}",flutterwave
59,1,I don’t like this app. I’m having trouble logging back in every time I try and verify it’s says my document doesn’t match the country I selected. I have a Michigan Drivers license so I selected United States how is that not a match. This is horrible and I’m beyond frustrated,Irritated,False,2019-06-10 14:12:27,blfc89,,flutterwave
60,4,"Please, add a login security features to your app, thanks 
I love barter",Security feature,False,2021-07-22 08:51:13,Bitcoinking1,"{'id': 24400742, 'body': 'Hi, thank you very much for your feedback.', 'modified': '2021-08-09T12:46:54Z'}",flutterwave
61,1,One should be able to transfer money from an existing card to another card without first deleting the card .,Transfer from card to card,False,2019-04-19 05:24:16,Easylyfe,"{'id': 8474907, 'body': 'Hi Easylyfe! we appreciate your feedback, currently this feature is not available,for  further assistance or inquires, kindly share with us your contact information or send a mail to [email] and a customer success representative would get in touch with you.', 'modified': '2019-05-02T09:55:33Z'}",flutterwave
62,5,How can I withdraw my money back to my Account?make that possible pls,Nice app but.....,False,2019-03-19 12:14:48,B07ade,"{'id': 8475466, 'body': ""Hello B07ade, thank you for the amazing feedback,  we would also like to assist you further regarding this difficulty you've encountered, in order for us to do this kindly share with us your contact information to enable us speak with you or send a mail to [email] and a customer success representative would get in touch with you."", 'modified': '2019-05-02T10:34:26Z'}",flutterwave
63,2,If I want to send money after typing the amount if I now want to choose the bank it will be hanging and my money is inside please do something,Compliant,False,2021-02-28 09:09:18,Eboy.jamz,"{'id': 21396048, 'body': 'Hi, please email us a screenshot of the error you are facing along with your mobile number at [email] so we can look into this for you. We apologize for any inconvenience.', 'modified': '2021-03-02T11:53:08Z'}",flutterwave
64,1,Never met such terrible customer service before and such a horrible service. If someone can recommend an alternative to this horrible app I would appreciate it.,Terrible service and people,False,2020-09-16 11:00:06,Kofogt,"{'id': 17937210, 'body': 'Hello, we are very sorry to hear that you are not satisfied with the service. Please write to [email] and we will be happy to assist further.\n', 'modified': '2020-09-17T15:13:03Z'}",flutterwave
65,5,"To me trustworthiness is all that matters for a payment gateway...And you guys already have that in the bag.
#salute!",Breathe of fresh air!,False,2019-02-16 10:08:47,Sheriff Erukunuakpor,"{'id': 8475549, 'body': 'Hello Sheriff, thank you for the amazing feedback! The aim of GetBarter is to provide our customers with a secure gateway to process their transactions and we are so glad to have given you this experience. Please feel free to send a mail to [email], if you have any inquiries. Thank you', 'modified': '2019-05-02T10:41:49Z'}",flutterwave
66,5,Haven’t seen an app that sends Money faster than this app👍🏾,"Love, Love it!",True,2019-12-01 14:40:07,Oonaani,"{'id': 8475433, 'body': 'Hi Oonaani, thank you so much for the great feedback! our aim at Getbarter is to provide our customers with quality experience and ease in processing their transactions as fast as possible as well as providing the quality value everyone deserves. Feel free to explore the application for the other amazing services we offer!.', 'modified': '2019-05-02T10:31:56Z'}",flutterwave
67,2,"I’ve been trying to upgrade my membership to premium, but it’s not going through. Help please!",Account upgrade,False,2020-03-21 10:52:18,Olumi.de,"{'id': 14160113, 'body': 'Hello, We are so sorry for any confusion this service has been discontinued and we only offer a unified Barter experience for all our users now. However, this unified Barter has all the features the premium service offered. If you have any further enquiry please send us a mail via [email]. ', 'modified': '2020-03-21T19:08:57Z'}",flutterwave
68,5,Works for my Apple Music and Netflix payments! Fantastic.,Great app!,False,2019-09-07 20:43:48,Doubra I.,,flutterwave
69,1,For the past months you guyz have not fixed the funding of card with mobile money i am really disappointed ...,Poor,False,2020-06-18 09:01:01,A S H E S 👑,,flutterwave
70,5,Absolutely delicious,Amazing product,False,2019-02-01 16:37:27,Tohlouwahnee,,flutterwave
71,1,Just installed the app and can’t even verify my identity using my passport and driver’s license. Messaged support to flag the developers but never heard back. Took my business elsewhere (and I'm pleased.) Def wouldn't recommend this app.,Terrible app,False,2018-12-04 03:53:51,wukari,"{'id': 8479824, 'body': 'Hi Wukari, We appreciate your feedback and we would like to interact with you and investigate this issue further, kindly share with us your contact information to enable us speak with you or send a mail to [email] and a customer success representative would get in touch with you.', 'modified': '2019-05-02T14:25:52Z'}",flutterwave
72,1,"Well this all is worst my company need it to promote ok google and it screw me up as a developer,I send money and it doesn’t reflect and then I realize they partner with wema a scam company good luck sorry bad luck",Worst app (shouldn’t have partner with wema),False,2020-11-30 14:14:51,Fasan mirazy,"{'id': 19643175, 'body': 'Hello, we are deeply sorry for the experience. Please send us your concern at [email]. This will be handled with utmost priority.\n', 'modified': '2020-12-09T10:12:58Z'}",flutterwave
73,5,Sending Money to WhatsApp is amazing,Best App,False,2019-02-06 22:04:25,HenryXT,"{'id': 8475602, 'body': 'Hi HenryXT, thank you for the amazing feedback! The aim of GetBarter is to make transactions easily accessible across various platforms and provide excellent experience. Feel free to contact us [email], if you have any inquiries. We are always ready to help.', 'modified': '2019-05-02T10:45:51Z'}",flutterwave
74,1,It keeps telling me to upgrade to the latest version while I’m on the latest  version,App doesn’t work well,False,2021-05-07 21:00:48,Seventech,"{'id': 22852348, 'body': 'Hello, we are so sorry to hear this, could you please confirm if you are still experiencing this? if yes, please send us an email via [email] to enable us to review. Thank you.\n', 'modified': '2021-05-17T12:46:04Z'}",flutterwave
75,1,Anytime I want to use this app I’m stuck with a screen asking me to update the app .. every single time ... I feel it’s bad luck or something to delay me,Daily Updates killing UX,False,2021-04-09 17:23:43,Tunerobrainz,"{'id': 22852310, 'body': 'Hello, we are so sorry to hear this, could you please confirm if you are still experiencing this? if yes, please send us an email via [email] to enable us to review. Thank you.', 'modified': '2021-05-17T12:44:36Z'}",flutterwave
76,2,"How do I change my country?, I’m not a Ghanaian I just wanted to use my ghana phone number for verification",Change country,False,2020-06-20 08:27:10,E Jerry,"{'id': 16113459, 'body': 'Hi Jerry, can you please send us your account details to [email] so that we can help you. Thank you for using our app.\n\n', 'modified': '2020-06-20T15:09:36Z'}",flutterwave
77,1,This app is a scam. I started getting emails that someone had logged into my account from Israel and had over $600 added to my account,Scam,False,2020-04-09 02:18:02,Nikkihyche271,"{'id': 14559569, 'body': ""Hi,\n\n\u200bThank you for reaching out to us. Please be informed that we are an ISO (International Organization for Standardization) certified financial company with ISO 27001\n& ISO 23001 and we take the security and safety of our customers' accounts very seriously. However, disclosing your login credentials to a third party exposes your account to unauthorized access. We recommend that you please change your login password and transaction PIN to secure your account. Please feel free to reach out to us via our email address [email] for further engagement. \n\nThank you."", 'modified': '2020-04-09T07:47:31Z'}",flutterwave
78,1,This whole barter service should be flagged as a beta product  ...  ridiculed by issues / errors,Issue driven development,False,2020-08-12 18:31:31,morrelinko,"{'id': 17295108, 'body': 'We regret to note this. Please contact us at [email] with your contact details so that we can address your concern.\n\n', 'modified': '2020-08-15T08:58:23Z'}",flutterwave
79,1,"This app is very useless on iOS, ever since I moved to iOS I’ve had problems with funding my card. Fix it.",Funding Account,False,2020-11-13 20:40:41,rbn993,"{'id': 19114168, 'body': 'Helli, we apologize for this. Please send us your concern at [email] along with the screenshot of the error you receive. This will be handled with utmost priority.\n', 'modified': '2020-11-15T12:54:15Z'}",flutterwave
80,5,How can I verify with my passport or visa,Assistances,False,2019-06-09 00:18:43,anaefuna,,flutterwave
81,1,This app is making me mad I have some money in its it cant send out since then what’s happening,Complain,False,2020-06-09 06:53:50,young23114,"{'id': 15975736, 'body': 'Hi, We would like to chat with you with regards to your experience with us. Can you provide us with your customer ID at [email] so that we can reach out?', 'modified': '2020-06-15T01:25:19Z'}",flutterwave
82,1,It’s doesn’t update balance.  It keeps taking long time to load even on iPhone 11,Bad app,False,2021-03-25 09:18:20,ffffictorr,"{'id': 21888071, 'body': 'Hi, can you please send us your account details along with the screenshot of the problem to [email] so that we can help you. Thank you for using our app.\n', 'modified': '2021-03-26T15:28:03Z'}",flutterwave
83,5,"Please add UBA to list of banks in Barter as not everyone uses FirstBank and GTBANK.
Thank you.",Add UBA To List of Banks.,False,2019-11-16 01:35:36,Sylvester Mark,"{'id': 11880994, 'body': 'Hi Sylvester, thank you for reaching out to us. Please be informed that we have other options to fund your Barter account. We recommend that you use the Bank Transfer option. There is a personalized Wema Bank account number created for you by default which you can save as a beneficiary to enable you to transfer funds from your bank account using either USSD or internet banking/mobile banking platforms. I hope this helps.', 'modified': '2019-11-16T17:41:44Z'}",flutterwave
84,1,How do you fund the cards from the app? Can’t see the wallet. It’s all just very confusing. Why can’t I have 3 cards. I need different currencies.,UX🤕,False,2018-11-26 12:28:14,Debb-1298,"{'id': 8475754, 'body': 'Hi Deb, we appreciate your feedback and we would like to interact with you and resolve any issues you may be having, kindly send a mail to [email] and a customer success representative will get in touch with you.', 'modified': '2019-05-02T10:55:24Z'}",flutterwave
85,5,Life is easy with Barter,Life saver!,False,2021-03-29 07:02:30,sir whales,"{'id': 22852215, 'body': 'Thank you so much for the kind review, you rock.', 'modified': '2021-05-17T12:40:44Z'}",flutterwave
86,1,This problem I can’t contact support for active my account,How I can contact support,False,2021-08-28 20:49:19,Mahdicvbn199602123456789,"{'id': 24841595, 'body': ""Hi, we'd love to help you. Please write to [email] and our team will help resolve your issue quickly.\n\n"", 'modified': '2021-09-01T07:02:23Z'}",flutterwave
87,1,Nothing seems to work in the app . So frustrating.,Nothing works !,False,2021-02-17 07:16:26,peezyano,"{'id': 21163323, 'body': ""We highly regret the inconvenience. However, we could not understand the exact problem. Please shoot us a message at [email] with relevant details. We'll be more than happy to assist you. Thanks.\n"", 'modified': '2021-02-19T10:44:58Z'}",flutterwave
88,1,"Why is it always so easy to find my barter and so darn hard to withdraw the money 
Now I’m just stuck",Withdrawal,False,2020-11-05 14:10:42,kid uno,"{'id': 18969908, 'body': 'Hi, we apologize for this. Please send us your concern at [email] along with the screenshot of the error you receive. This will be handled with utmost priority.\n', 'modified': '2020-11-08T22:33:00Z'}",flutterwave
89,1,"Please ooo
I just transferred 1 million Naira to my account but I can withdraw or do anything with it ooo
It’s tell me that I should contact the admin",Please,False,2021-08-24 17:24:35,tobiben1122,"{'id': 24730019, 'body': 'Sorry for the trouble you are experiencing with your account. For further assistance, please email us at [email].\n\n', 'modified': '2021-08-26T08:38:51Z'}",flutterwave
90,5,Love the app.,Excellent!,False,2019-04-30 12:07:46,BabaDemi,"{'id': 8465558, 'body': 'Hi BabaDemi,  thank you for a wonderful review! We are so happy you’ve received  quality experience while using our application! \n\nWe always aim to provide customers with excellent service! \n\nFeel free to contact us [email] if you have any inquiry. Thank you.', 'modified': '2019-05-01T19:54:20Z'}",flutterwave
91,1,I can’t login or create new account. Fix your app barter,Can’t even login,False,2019-03-15 13:50:01,kobysTod,"{'id': 8475327, 'body': 'Hello KobysTod, your feedback is very much appreciated and we would love to investigate this issue further, kindly share with us your contact information to enable us speak with you or send a mail to [email] and a customer success representative would get in touch with you', 'modified': '2019-05-02T10:24:26Z'}",flutterwave
92,1,"The keep taking out $1 for unsuccessful transactions....

Dollar rate is high 

Don’t download",Scam app,False,2020-04-06 13:31:25,Rhyme keyed,"{'id': 14548286, 'body': 'Hello, so sorry for any inconvenience. However the charge of USD1 for unsuccessful transactions is not charged by us, it is however charged by the site you intend to use this card on. \n\nPreviously Barter incurred this fee however now it will be incurred by the customer.  \n\nThis article below should help explain better https://flutterwave.com/ng/blog/barter-by-flutterwave/a-uniform-premium-experience-for-everyone\n\nThe dollar rate displayed is a reflection of the rates available to us on the global parallel market and this constantly changes.\n\nPlease feel free to reach out to us via [email] and we will clarify further.', 'modified': '2020-04-08T18:28:47Z'}",flutterwave
93,1,I apologize but still it’s a very useless app.. the con artistry is top notched,Don’t do it,False,2021-04-09 08:07:58,hayusuf,"{'id': 22852281, 'body': 'Hello, this does not seem right and we will be happy to look into the issue you have encountered, using our App, do you mind sending us a message via ([email]) Thank you so much.', 'modified': '2021-05-17T12:43:26Z'}",flutterwave
94,1,great app but need urgent attention‼️‼️‼️‼️‼️ some options are not responding rather crashing the app,SOME OPTIONS ARE NOT RESPONDING,False,2020-12-10 15:17:31,Hovaline22,"{'id': 19715301, 'body': 'Hi, can you please send us your account details along with the screen recording of the problem to [email] so that we can help you. Thank you for using our app.\n', 'modified': '2020-12-12T19:35:11Z'}",flutterwave
95,1,I can’t get the app to work on my iPod at all please help,App,False,2019-06-10 11:48:36,KristiLauren,,flutterwave
96,1,Bab support,I can't get transaction log instant,False,2020-07-21 08:58:39,thienlonghue,"{'id': 16799995, 'body': 'Hi, We would like to chat with you with regard to your experience with us. Can you provide us your emails at [email] so that we can reach out and further advise? We look forward to your response. Regards,', 'modified': '2020-07-22T08:05:49Z'}",flutterwave
97,1,Won’t verify my identity,Horrible,False,2019-06-12 18:58:57,That_Topflight,,flutterwave
98,1,Won’t Let me Verify,Dumb,False,2019-06-12 13:04:47,Neiceeee,,flutterwave
99,1,I CANT EVEN SIGN UP BECAUSE IT DOESN'T ACCEPT USA PHONE NUMBERS,WHYYYYYY,False,2021-08-20 21:05:16,jdhdjdjsjehe,"{'id': 24648630, 'body': 'We apologize for the difficulties you experienced while registering with us. Please send us an email at [email], we will be happy to resolve your issue quickly.', 'modified': '2021-08-22T22:36:52Z'}",flutterwave
100,5,After your update I haven’t been able to login. Your system isn’t sending the OTP code to my phone number.. can this be resolved soon please,Otp issues,False,2018-12-03 11:45:26,king000000000000007,"{'id': 8475817, 'body': 'Hi King, thank you your great rating. We appreciate your feedback and we would like to interact with you and investigate this issue further, kindly share with us your contact information to enable us speak with you or send a mail to [email] and a customer success representative would get in touch with you.', 'modified': '2019-05-02T10:59:51Z'}",flutterwave
101,2,Which of your cards work with Spotify as my old card that begins with 5 doesn't allow me make payment,Spotify payment,False,2020-08-20 22:05:50,D*v*D,"{'id': 17431834, 'body': ""Hi, we're sorry to hear that and we would love to take a look at the issue. Please reach out to our customer support team at [email].\n\n"", 'modified': '2020-08-22T11:59:54Z'}",flutterwave
102,1,"Please work on your UI. Unlike android phones, there’s no back button or icon to go back to previous pages. Imagine having to quit the app and log in again because you want to see the homepage.",Put a ‘Back’ button!,False,2020-08-20 20:54:34,Trobulsome,"{'id': 17431828, 'body': ""Hi, we'd love to help you. Please write to [email] and our team will help resolve your issue quickly.\n\n"", 'modified': '2020-08-22T11:59:32Z'}",flutterwave
103,1,"So I signed up, or so I thought. It says to get a OTP code that’s supposed to be sent to my phone. It never gives a code. Can’t even get a ‘one call,’ it just starts a minute countdown again.  I can’t even go back to see if I inadvertently hit a wrong digit when entering my phone number. Not impressed.",Doesn’t work,False,2019-06-08 10:51:34,karencovt,,flutterwave
104,3,It was very difficult to set up as confirmation code message didn’t come through immediately.,Not easy to set-up,False,2019-03-25 13:29:34,Haryeecha,"{'id': 8474953, 'body': 'Hello Haryeecha, we appreciate your feedback regarding this difficulty you encountered while using our application, we would love to interact with you further , in order for us to do this kindly share with us your contact information to enable us speak with you or send a mail to [email].', 'modified': '2019-05-02T09:58:41Z'}",flutterwave
105,5,Simply unreliable.,Unreliable.,False,2018-12-02 06:57:44,ais.hes,"{'id': 8475778, 'body': 'Hi Ais.hes, we appreciate your feedback and we would like to interact with you to resolve any issue you may be having, kindly share with us your contact information to enable us speak with you or send a mail to [email] and a customer success representative would get in touch with you.', 'modified': '2019-05-02T10:57:07Z'}",flutterwave
